0.0,18.7208656989,19.305596992,2.0,9.37,0.0,1.0,65.0,1.0,nan,nan
1.0,18.7208656989,19.305596992,2.0,6.6,1.0,1.0,38.0,1.0,3.9364879574e+160,1.10282838972e-52
2.0,3.94354960366e+180,5.49916828235e-143,9.31487136657e+242,5.03022767955e+217,1.11486745889e+277,0.0,6.78875630397e+199,2.54782312953e+151,4.97750674854e+151,5.55603592198e+180
3.0,6.78706154575e-154,2.19343361263e-152,4.93197660215e+151,1.11486751175e+277,1.04717168007e-142,0.0,2.75864387194e+257,4.01989820727e-143,9.41662101047e-144,3.01459919068e-67
4.0,6.08999582613e-13,1.16971078353e+214,6.09343068024e-13,8.20807338191e+236,1.14218920688e+243,0.0,9.92282925687e+260,3.43664232441e+228,3.88839623195e+160,2.45392761706e-259
5.0,6.67131865517e+151,4.2725560151e+180,6.87046512779e-154,3.29368396495e+180,1.02303742595e+200,0.0,5.25180288242e+164,6.43914478906e+29,3.62348799195e-09,2.11777546976e+161
6.0,4.2725560151e+180,1.04457389098e-142,5.36097861381e+199,2.75864387194e+257,4.01989820727e-143,0.0,1254772.38061,1.06302412063e-81,2.97254347439e+222,1.50644792502e+161
7.0,9.68786621308e+183,5.1428069065e+257,1.04569946456e-12,6.50949625192e+252,3.11065085345e+161,0.0,3.24255809688e-86,3.44900988303e+261,6.08999582613e-13,2.31037154835e+251
8.0,2.16053016285e+185,7.22627568283e+165,2.57217277811e+151,6.09892510067e-13,2.56563792604e-153,0.0,7.69110608782e+218,1.95167503295e+233,9.41659682059e-144,3.01453888522e+161
9.0,9.77072907651e+199,1.17567338779e+214,2.9475262426e-128,1.48474364458e-76,3.44900988303e+261,0.0,1.17494939306e+214,4.2725560151e+180,8.20813545157e+236,1.14218920688e+243
10.0,9.92282925687e+260,7.26815323675e+223,1.39970904094e-76,3.1259762361e+161,9.4165816982e-144,0.0,6.72968530618e+199,1.17549358901e+214,1.86583538761e+150,7.36098835206e+223
11.0,1.12245525648e+277,6.74926638437e+199,5.303759982e+252,90817184051.1,6.69433445035e+151,0.0,3.9681345834e-67,3.93098047413e-67,7.50704906666e+247,6.81186515704e-154
